Message_ID,Sender_ID,Receiver_ID
9963,105,1
9964,1,105
9965,105,1
9966,1,105
9967,105,1
9968,1,105
9969,105,1
9970,1,105
9971,105,1
9972,1,105
9973,105,1
9974,1,105
9975,105,1
9976,1,105
9977,105,1
9978,1,105
9979,1,106
9980,106,1
9981,1,106
9982,106,1
9983,1,106
9984,106,1
9985,1,106
9986,106,1
9987,1,106
9988,106,1
9989,1,106
9990,106,1
9991,1,106
9992,106,1
9993,1,106
9994,106,1
9995,1,106
9996,106,1
9997,1,106
9998,106,1
9999,1,106
10000,1,106
10001,106,1
10002,1,106
10003,106,1
10004,1,106
10005,106,1
10006,1,106
10007,106,1
10008,1,106
10009,106,1
10010,1,106
10011,106,1
10012,1,106
10013,106,1
10014,1,106
10015,106,1
10016,1,106
10017,106,1
10018,1,106
10019,106,1
10020,1,106
10021,1,106
10022,106,1
10023,1,106
10024,106,1
10025,1,106
10026,106,1
10027,1,106
10028,106,1
10029,1,106
10030,106,1
10031,1,106
10032,106,1
10033,1,106
10034,106,1
10035,1,106
10036,106,1
10037,1,106
10038,106,1
10039,1,106
10040,106,1
10041,1,106
10042,1,106
10043,106,1
10044,1,106
10045,106,1
10046,1,106
10047,106,1
10048,1,106
10049,106,1
10050,1,106
10051,106,1
10052,1,106
10053,106,1
10054,1,106
10055,106,1
10056,1,106
10057,106,1
10058,1,106
10059,106,1
10060,1,106
10061,106,1
10062,1,106
10063,1,106
10064,106,1
10065,1,106
10066,106,1
10067,1,106
10068,106,1
10069,1,106
10070,106,1
10071,1,106
10072,106,1
10073,1,106
10074,106,1
10075,1,106
10076,106,1
10077,1,106
10078,106,1
10079,1,106
10080,106,1
10081,1,106
10082,106,1
10083,1,106
10084,1,106
10085,106,1
10086,1,106
10087,106,1
10088,1,106
10089,106,1
10090,1,106
10091,106,1
10092,1,106
10093,106,1
10094,1,106
10095,106,1
10096,1,106
10097,106,1
10098,1,106
10099,106,1
10100,1,106
10101,106,1
10102,1,106
10103,106,1
10104,1,106
10105,106,1
10106,1,106
10107,106,1
10108,1,106
10109,106,1
10110,1,106
10111,106,1
10112,1,106
10113,106,1
10114,1,106
10115,106,1
10116,1,106
10117,106,1
10118,1,106
10119,106,1
10120,1,106
10121,106,1
10122,1,106
10123,106,1
10124,1,106
10125,106,1
10126,1,106
10127,106,1
10128,1,106
10129,1,106
10130,106,1
10131,1,106
10132,106,1
10133,1,106
10134,106,1
10135,1,106
10136,106,1
10137,1,106
10138,106,1
10139,1,106
10140,106,1
10141,1,106
10142,106,1
10143,1,106
10144,106,1
10145,1,106
10146,106,1
10147,1,106
10148,106,1
10149,1,106
10150,106,1
10151,1,107
10152,107,1
10153,1,107
10154,107,1
10155,1,107
10156,107,1
10157,1,107
10158,107,1
10159,1,107
10160,107,1
10161,1,107
10162,107,1
10163,1,107
10164,107,1
10165,1,107
10166,107,1
10167,1,107
10168,107,1
10169,1,107
10170,107,1
10171,1,107
10172,1,108
10173,108,1
10174,1,108
10175,108,1
10176,1,108
10177,108,1
10178,1,108
10179,108,1
10180,1,108
10181,108,1
10182,1,108
10183,108,1
10184,1,108
10185,108,1
10186,1,108
10187,108,1
10188,1,108
10189,108,1
10190,1,108
10191,108,1
10192,1,108
10193,1,108
10194,108,1
10195,1,108
10196,108,1
10197,1,108
10198,108,1
10199,1,108
10200,108,1
10201,1,108
10202,108,1
10203,1,108
10204,108,1
10205,1,108
10206,108,1
10207,1,108
10208,108,1
10209,1,108
10210,108,1
10211,1,108
10212,108,1
10213,1,108
10214,108,1
10215,1,108
10216,108,1
10217,1,108
10218,108,1
10219,1,108
10220,108,1
10221,1,108
10222,108,1
10223,1,108
10224,108,1
10225,1,108
10226,108,1
10227,1,108
10228,108,1
10229,1,108
10230,108,1
10231,1,108
10232,108,1
10233,1,108
10234,108,1
10235,1,108
10236,108,1
10237,1,108
10238,1,108
10239,108,1
10240,1,108
10241,108,1
10242,1,108
10243,108,1
10244,1,108
10245,108,1
10246,1,108
10247,108,1
10248,1,108
10249,108,1
10250,1,108
10251,108,1
10252,1,108
10253,108,1
10254,1,108
10255,108,1
10256,1,108
10257,108,1
10258,1,108
10259,108,1
10260,1,108
10261,1,108
10262,108,1
10263,1,108
10264,108,1
10265,1,108
10266,108,1
10267,1,108
10268,108,1
10269,1,108
10270,108,1
10271,1,108
10272,108,1
10273,1,108
10274,108,1
10275,1,108
10276,108,1
10277,1,108
10278,108,1
10279,1,108
10280,108,1
10281,1,108
10282,1,108
10283,108,1
10284,1,108
10285,108,1
10286,1,108
10287,108,1
10288,1,108
10289,108,1
10290,1,108
10291,108,1
10292,1,108
10293,108,1
10294,1,108
10295,108,1
10296,1,108
10297,108,1
10298,1,108
10299,108,1
10300,1,108
10301,108,1
10302,1,108
10303,1,108
10304,108,1
10305,1,108
10306,108,1
10307,1,108
10308,108,1
10309,1,108
10310,108,1
10311,1,108
10312,108,1
10313,1,108
10314,108,1
10315,1,108
10316,108,1
10317,1,108
10318,108,1
10319,1,108
10320,108,1
10321,1,108
10322,108,1
10323,1,108
10324,1,109
10325,109,1
10326,1,109
10327,109,1
10328,1,109
10329,109,1
10330,1,109
10331,109,1
10332,1,109
10333,109,1
10334,1,109
10335,109,1
10336,1,109
10337,109,1
10338,1,109
10339,109,1
10340,1,109
10341,109,1
10342,1,109
10343,109,1
10344,1,109
10345,109,1
10346,1,109
10347,1,109
10348,109,1
10349,1,109
10350,109,1
10351,1,109
10352,109,1
10353,1,109
10354,109,1
10355,1,109
10356,109,1
10357,1,109
10358,109,1
10359,1,109
10360,109,1
10361,1,109
10362,109,1
10363,1,109
10364,109,1
10365,1,109
10366,109,1
10367,1,109
10368,1,109
10369,109,1
10370,1,109
10371,109,1
10372,1,109
10373,109,1
10374,1,109
10375,109,1
10376,1,109
10377,109,1
10378,1,109
10379,109,1
10380,1,109
10381,109,1
10382,1,109
10383,109,1
10384,1,109
10385,109,1
10386,1,109
10387,109,1
10388,1,109
10389,1,110
10390,110,1
10391,1,110
10392,110,1
10393,1,110
10394,110,1
10395,1,110
10396,110,1
10397,1,110
10398,110,1
10399,1,110
10400,110,1
10401,1,110
10402,110,1
10403,1,110
10404,110,1
10405,1,110
10406,110,1
10407,1,110
10408,110,1
10409,1,110
10410,110,1
10411,1,111
10412,111,1
10413,1,111
10414,111,1
10415,1,111
10416,111,1
10417,1,111
10418,111,1
10419,1,111
10420,111,1
10421,1,111
10422,111,1
10423,1,111
10424,111,1
10425,1,111
10426,111,1
10427,1,111
10428,111,1
10429,1,111
10430,111,1
10431,1,111
10432,1,111
10433,111,1
10434,1,111
10435,111,1
10436,1,111
10437,111,1
10438,1,111
10439,111,1
10440,1,111
10441,111,1
10442,1,111
10443,111,1
10444,1,111
10445,111,1
10446,1,111
10447,111,1
10448,1,111
10449,111,1
10450,1,111
10451,111,1
10452,1,111
10453,1,111
10454,111,1
10455,1,111
10456,111,1
10457,1,111
10458,111,1
10459,1,111
10460,111,1
10461,1,111
10462,111,1
10463,1,111
10464,111,1
10465,1,111
10466,111,1
10467,1,111
10468,111,1
10469,1,111
10470,111,1
10471,1,111
10472,111,1
10473,1,111
10474,1,112
10475,112,1
10476,1,112
10477,112,1
10478,1,112
10479,112,1
10480,1,112
10481,112,1
10482,1,112
10483,112,1
10484,1,112
10485,112,1
10486,1,112
10487,112,1
10488,1,112
10489,112,1
10490,1,112
10491,112,1
10492,1,112
10493,112,1
10494,1,112
10495,112,1
10496,1,112
10497,1,112
10498,112,1
10499,1,112
10500,112,1
10501,1,112
10502,112,1
10503,1,112
10504,112,1
10505,1,112
10506,112,1
10507,1,112
10508,112,1
10509,1,112
10510,112,1
10511,1,112
10512,112,1
10513,1,112
10514,112,1
10515,1,112
10516,112,1
10517,1,112
10518,1,112
10519,112,1
10520,1,112
10521,112,1
10522,1,112
10523,112,1
10524,1,112
10525,112,1
10526,1,112
10527,112,1
10528,1,112
10529,112,1
10530,1,112
10531,112,1
10532,1,112
10533,112,1
10534,1,112
10535,112,1
10536,1,112
10537,112,1
10538,1,112
10539,112,1
10540,1,112
10541,112,1
10542,1,112
10543,112,1
10544,1,112
10545,112,1
10546,1,112
10547,112,1
10548,1,112
10549,112,1
10550,1,112
10551,112,1
10552,1,112
10553,112,1
10554,1,112
10555,112,1
10556,1,112
10557,112,1
10558,1,112
10559,112,1
10560,1,112
10561,1,112
10562,112,1
10563,1,112
10564,112,1
10565,1,112
10566,112,1
10567,1,112
10568,112,1
10569,1,112
10570,112,1
10571,1,112
10572,112,1
10573,1,112
10574,112,1
10575,1,112
10576,112,1
10577,1,112
10578,112,1
10579,1,112
10580,112,1
10581,1,112
10582,1,112
10583,112,1
10584,1,112
10585,112,1
10586,1,112
10587,112,1
10588,1,112
10589,112,1
10590,1,112
10591,112,1
10592,1,112
10593,112,1
10594,1,112
10595,112,1
10596,1,112
10597,112,1
10598,1,112
10599,112,1
10600,1,112
10601,112,1
10602,1,112
10603,1,113
10604,113,1
10605,1,113
10606,113,1
10607,1,113
10608,113,1
10609,1,113
10610,113,1
10611,1,113
10612,113,1
10613,1,113
10614,113,1
10615,1,113
10616,113,1
10617,1,113
10618,113,1
10619,1,113
10620,113,1
10621,1,113
10622,113,1
10623,1,113
10624,1,113
10625,113,1
10626,1,113
10627,113,1
10628,1,113
10629,113,1
10630,1,113
10631,113,1
10632,1,113
10633,113,1
10634,1,113
10635,113,1
10636,1,113
10637,113,1
10638,1,113
10639,113,1
10640,1,113
10641,113,1
10642,1,113
10643,113,1
10644,1,113
10645,113,1
10646,1,113
10647,113,1
10648,1,113
10649,1,114
10650,114,1
10651,1,114
10652,114,1
10653,1,114
10654,114,1
10655,1,114
10656,114,1
10657,1,114
10658,114,1
10659,1,114
10660,114,1
10661,1,114
10662,114,1
10663,1,114
10664,114,1
10665,1,114
10666,114,1
10667,1,114
10668,114,1
10669,1,114
10670,1,115
10671,115,1
10672,1,115
10673,115,1
10674,1,115
10675,115,1
10676,1,115
10677,115,1
10678,1,115
10679,115,1
10680,1,115
10681,115,1
10682,1,115
10683,115,1
10684,1,115
10685,115,1
10686,1,115
10687,115,1
10688,1,115
10689,115,1
10690,1,115
10691,1,115
10692,115,1
10693,1,115
10694,115,1
10695,1,115
10696,115,1
10697,1,115
10698,115,1
10699,1,115
10700,115,1
10701,1,115
10702,115,1
10703,1,115
10704,115,1
10705,1,115
10706,115,1
10707,1,115
10708,115,1
10709,1,115
10710,115,1
10711,1,115
10712,1,115
10713,115,1
10714,1,115
10715,115,1
10716,1,115
10717,115,1
10718,1,115
10719,115,1
10720,1,115
10721,115,1
10722,1,115
10723,115,1
10724,1,115
10725,115,1
10726,1,115
10727,115,1
10728,1,115
10729,115,1
10730,1,115
10731,115,1
10732,1,115
10733,1,116
10734,116,1
10735,1,116
10736,116,1
10737,1,116
10738,116,1
10739,1,116
10740,116,1
10741,1,116
10742,116,1
10743,1,116
10744,116,1
10745,1,116
10746,116,1
10747,1,116
10748,116,1
10749,1,116
10750,116,1
10751,1,116
10752,116,1
10753,1,116
10754,1,116
10755,116,1
10756,1,116
10757,116,1
10758,1,116
10759,116,1
10760,1,116
10761,116,1
10762,1,116
10763,116,1
10764,1,116
10765,116,1
10766,1,116
10767,116,1
10768,1,116
10769,116,1
10770,1,116
10771,116,1
10772,1,116
10773,116,1
10774,1,116
10775,1,116
10776,116,1
10777,1,116
10778,116,1
10779,1,116
10780,116,1
10781,1,116
10782,116,1
10783,1,116
10784,116,1
10785,1,116
10786,116,1
10787,1,116
10788,116,1
10789,1,116
10790,116,1
10791,1,116
10792,116,1
10793,1,116
10794,116,1
10795,1,116
10796,116,1
10797,1,116
10798,1,117
10799,117,1
10800,1,117
10801,117,1
10802,1,117
10803,117,1
10804,1,117
10805,117,1
10806,1,117
10807,117,1
10808,1,117
10809,117,1
10810,1,117
10811,117,1
10812,1,117
10813,117,1
10814,1,117
10815,117,1
10816,1,117
10817,117,1
10818,1,117
10819,1,117
10820,117,1
10821,1,117
10822,117,1
10823,1,117
10824,117,1
10825,1,117
10826,117,1
10827,1,117
10828,117,1
10829,1,117
10830,117,1
10831,1,117
10832,117,1
10833,1,117
10834,117,1
10835,1,117
10836,117,1
10837,1,117
10838,117,1
10839,1,117
10840,1,118
10841,118,1
10842,1,118
10843,118,1
10844,1,118
10845,118,1
10846,1,118
10847,118,1
10848,1,118
10849,118,1
10850,1,118
10851,118,1
10852,1,118
10853,118,1
10854,1,118
10855,118,1
10856,1,118
10857,118,1
10858,1,118
10859,118,1
10860,1,118
10861,118,1
10862,1,118
10863,118,1
10864,1,118
10865,118,1
10866,1,118
10867,118,1
10868,1,118
10869,118,1
10870,1,118
10871,118,1
10872,1,118
10873,118,1
10874,1,118
10875,118,1
10876,1,118
10877,118,1
10878,1,118
10879,118,1
10880,1,118
10881,118,1
10882,1,118
10883,1,118
10884,118,1
10885,1,118
10886,118,1
10887,1,118
10888,118,1
10889,1,118
10890,118,1
10891,1,118
10892,118,1
10893,1,118
10894,118,1
10895,1,118
10896,118,1
10897,1,118
10898,118,1
10899,1,118
10900,118,1
10901,1,118
10902,118,1
10903,1,118
10904,118,1
10905,1,118
10906,118,1
10907,1,118
10908,118,1
10909,1,118
10910,118,1
10911,1,118
10912,118,1
10913,1,118
10914,118,1
10915,1,118
10916,118,1
10917,1,118
10918,118,1
10919,1,118
10920,118,1
10921,1,118
10922,118,1
10923,1,118
10924,118,1
10925,1,118
10926,118,1
10927,1,118
10928,118,1
10929,1,118
10930,118,1
10931,1,118
10932,118,1
10933,1,118
10934,118,1
10935,1,118
10936,118,1
10937,1,118
10938,118,1
10939,1,118
10940,118,1
10941,1,118
10942,118,1
10943,1,118
10944,118,1
10945,1,118
10946,118,1
10947,1,118
10948,1,118
10949,118,1
10950,1,118
10951,118,1
10952,1,118
10953,118,1
10954,1,118
10955,118,1
10956,1,118
10957,118,1
10958,1,118
10959,118,1
10960,1,118
10961,118,1
10962,1,118
10963,118,1
10964,1,118
10965,118,1
10966,1,118
10967,118,1
10968,1,118
10969,1,119
10970,119,1
10971,1,119
10972,119,1
10973,1,119
10974,119,1
10975,1,119
10976,119,1
10977,1,119
10978,119,1
10979,1,119
10980,119,1
10981,1,119
10982,119,1
10983,1,119
10984,119,1
10985,1,119
10986,119,1
10987,1,119
10988,119,1
10989,1,119
10990,119,1
10991,1,119
10992,119,1
10993,1,119
10994,119,1
10995,1,119
10996,119,1
10997,1,119
10998,119,1
10999,1,119
11000,119,1
11001,1,119
11002,119,1
11003,1,119
11004,119,1
11005,1,119
11006,119,1
11007,1,119
11008,119,1
11009,1,119
11010,119,1
11011,1,119
11012,1,120
11013,120,1
11014,1,120
11015,120,1
11016,1,120
11017,120,1
11018,1,120
11019,120,1
11020,1,120
11021,120,1
11022,1,120
11023,120,1
11024,1,120
11025,120,1
11026,1,120
11027,120,1
11028,1,120
11029,120,1
11030,1,120
11031,120,1
11032,1,120
11033,1,120
11034,120,1
11035,1,120
11036,120,1
11037,1,120
11038,120,1
11039,1,120
11040,120,1
11041,1,120
11042,120,1
11043,1,120
11044,120,1
11045,1,120
11046,120,1
11047,1,120
11048,120,1
11049,1,120
11050,120,1
11051,1,120
11052,120,1
11053,1,120
11054,120,1
11055,1,120
11056,120,1
11057,1,120
11058,120,1
11059,1,120
11060,120,1
11061,1,120
11062,120,1
11063,1,120
11064,120,1
11065,1,120
11066,120,1
11067,1,120
11068,120,1
11069,1,120
11070,120,1
11071,1,120
11072,120,1
11073,1,120
11074,120,1
11075,1,120
11076,120,1
11077,1,120
11078,120,1
11079,1,120
11080,120,1
11081,1,120
11082,120,1
11083,1,120
11084,120,1
11085,1,120
11086,120,1
11087,1,120
11088,120,1
11089,1,120
11090,120,1
11091,1,120
11092,120,1
11093,1,120
11094,120,1
11095,1,120
11096,120,1
11097,1,120
11098,120,1
11099,1,120
11100,120,1
11101,1,120
11102,120,1
11103,1,121
11104,121,1
11105,1,121
11106,121,1
11107,1,121
11108,121,1
11109,1,121
11110,121,1
11111,1,121
11112,121,1
11113,1,121
11114,121,1
11115,1,121
11116,121,1
11117,1,121
11118,121,1
11119,1,121
11120,121,1
11121,1,121
11122,121,1
11123,1,121
11124,121,1
11125,1,121
11126,121,1
11127,1,121
11128,121,1
11129,1,121
11130,121,1
11131,1,121
11132,121,1
11133,1,121
11134,121,1
11135,1,121
11136,121,1
11137,1,121
11138,121,1
11139,1,121
11140,121,1
11141,1,121
11142,121,1
11143,1,121
11144,121,1
11145,1,121
11146,1,121
11147,121,1
11148,1,121
11149,121,1
11150,1,121
11151,121,1
11152,1,121
11153,121,1
11154,1,121
11155,121,1
11156,1,121
11157,121,1
11158,1,121
11159,121,1
11160,1,121
11161,121,1
11162,1,121
11163,121,1
11164,1,121
11165,121,1
11166,1,121
11167,1,121
11168,121,1
11169,1,121
11170,121,1
11171,1,121
11172,121,1
11173,1,121
11174,121,1
11175,1,121
11176,121,1
11177,1,121
11178,121,1
11179,1,121
11180,121,1
11181,1,121
11182,121,1
11183,1,121
11184,121,1
11185,1,121
11186,121,1
11187,1,121
11188,1,122
11189,122,1
11190,1,122
11191,122,1
11192,1,122
11193,122,1
11194,1,122
11195,122,1
11196,1,122
11197,122,1
11198,1,122
11199,122,1
11200,1,122
11201,122,1
11202,1,122
11203,122,1
11204,1,122
11205,122,1
11206,1,122
11207,122,1
11208,1,122
11209,1,122
11210,122,1
11211,1,122
11212,122,1
11213,1,122
11214,122,1
11215,1,122
11216,122,1
11217,1,122
11218,122,1
11219,1,122
11220,122,1
11221,1,122
11222,122,1
11223,1,122
11224,122,1
11225,1,122
11226,122,1
11227,1,122
11228,122,1
11229,1,122
11230,1,122
11231,122,1
11232,1,122
11233,122,1
11234,1,122
11235,122,1
11236,1,122
11237,122,1
11238,1,122
11239,122,1
11240,1,122
11241,122,1
11242,1,122
11243,122,1
11244,1,122
11245,122,1
11246,1,122
11247,122,1
11248,1,122
11249,122,1
11250,1,122
11251,1,122
11252,122,1
11253,1,122
11254,122,1
11255,1,122
11256,122,1
11257,1,122
11258,122,1
11259,1,122
11260,122,1
11261,1,122
11262,122,1
11263,1,122
11264,122,1
11265,1,122
11266,122,1
11267,1,122
11268,122,1
11269,1,122
11270,122,1
11271,1,122
11272,122,1
11273,1,122
11274,122,1
11275,1,122
11276,122,1
11277,1,122
11278,122,1
11279,1,122
11280,122,1
11281,1,122
11282,122,1
11283,1,122
11284,122,1
11285,1,122
11286,122,1
11287,1,122
11288,122,1
11289,1,122
11290,122,1
11291,1,122
11292,122,1
11293,1,122
11294,122,1
11295,1,122
11296,1,122
11297,122,1
11298,1,122
11299,122,1
11300,1,122
11301,122,1
11302,1,122
11303,122,1
11304,1,122
11305,122,1
11306,1,122
11307,122,1
11308,1,122
11309,122,1
11310,1,122
11311,122,1
11312,1,122
11313,122,1
11314,1,122
11315,122,1
11316,1,122
11317,122,1
11318,1,123
11319,123,1
11320,1,123
11321,123,1
11322,1,123
11323,123,1
11324,1,123
11325,123,1
11326,1,123
11327,123,1
11328,1,123
11329,123,1
11330,1,123
11331,123,1
11332,1,123
11333,123,1
11334,1,123
11335,123,1
11336,1,123
11337,123,1
11338,1,123
11339,1,123
11340,123,1
11341,1,123
11342,123,1
11343,1,123
11344,123,1
11345,1,123
11346,123,1
11347,1,123
11348,123,1
11349,1,123
11350,123,1
11351,1,123
11352,123,1
11353,1,123
11354,123,1
11355,1,123
11356,123,1
11357,1,123
11358,123,1
11359,1,123
11360,1,123
11361,123,1
11362,1,123
11363,123,1
11364,1,123
11365,123,1
11366,1,123
11367,123,1
11368,1,123
11369,123,1
11370,1,123
11371,123,1
11372,1,123
11373,123,1
11374,1,123
11375,123,1
11376,1,123
11377,123,1
11378,1,123
11379,123,1
11380,1,123
11381,1,123
11382,123,1
11383,1,123
11384,123,1
11385,1,123
11386,123,1
11387,1,123
11388,123,1
11389,1,123
11390,123,1
11391,1,123
11392,123,1
11393,1,123
11394,123,1
11395,1,123
11396,123,1
11397,1,123
11398,123,1
11399,1,123
11400,123,1
11401,1,123
11402,123,1
11403,1,124
11404,124,1
11405,1,124
11406,124,1
11407,1,124
11408,124,1
11409,1,124
11410,124,1
11411,1,124
11412,124,1
11413,1,124
11414,124,1
11415,1,124
11416,124,1
11417,1,124
11418,124,1
11419,1,124
11420,124,1
11421,1,124
11422,124,1
11423,1,124
11424,124,1
11425,1,124
11426,124,1
11427,1,124
11428,124,1
11429,1,124
11430,124,1
11431,1,124
11432,124,1
11433,1,124
11434,124,1
11435,1,124
11436,124,1
11437,1,124
11438,124,1
11439,1,124
11440,124,1
11441,1,124
11442,124,1
11443,1,124
11444,124,1
11445,1,124
11446,124,1
11447,1,124
11448,124,1
11449,1,124
11450,124,1
11451,1,124
11452,124,1
11453,1,124
11454,124,1
11455,1,124
11456,124,1
11457,1,124
11458,124,1
11459,1,124
11460,124,1
11461,1,124
11462,124,1
11463,1,124
11464,124,1
11465,1,124
11466,124,1
11467,1,124
11468,124,1
11469,1,124
11470,124,1
11471,1,124
11472,124,1
11473,1,124
11474,1,124
11475,124,1
11476,1,124
11477,124,1
11478,1,124
11479,124,1
11480,1,124
11481,124,1
11482,1,124
11483,124,1
11484,1,124
11485,124,1
11486,1,124
11487,124,1
11488,1,124
11489,124,1
11490,1,124
11491,124,1
11492,1,124
11493,124,1
11494,1,124
11495,1,125
11496,125,1
11497,1,125
11498,125,1
11499,1,125
11500,125,1
11501,1,125
11502,125,1
11503,1,125
11504,125,1
11505,1,125
11506,125,1
11507,1,125
11508,125,1
11509,1,125
11510,125,1
11511,1,125
11512,125,1
11513,1,125
11514,125,1
11515,1,125
11516,125,1
11517,1,125
11518,1,125
11519,125,1
11520,1,125
11521,125,1
11522,1,125
11523,125,1
11524,1,125
11525,125,1
11526,1,125
11527,125,1
11528,1,125
11529,125,1
11530,1,125
11531,125,1
11532,1,125
11533,125,1
11534,1,125
11535,125,1
11536,1,125
11537,125,1
11538,1,125
11539,1,125
11540,125,1
11541,1,125
11542,125,1
11543,1,125
11544,125,1
11545,1,125
11546,125,1
11547,1,125
11548,125,1
11549,1,125
11550,125,1
11551,1,125
11552,125,1
11553,1,125
11554,125,1
11555,1,125
11556,125,1
11557,1,125
11558,125,1
11559,1,125
11560,1,125
11561,125,1
11562,1,125
11563,125,1
11564,1,125
11565,125,1
11566,1,125
11567,125,1
11568,1,125
11569,125,1
11570,1,125
11571,125,1
11572,1,125
11573,125,1
11574,1,125
11575,125,1
11576,1,125
11577,125,1
11578,1,125
11579,125,1
11580,1,125
11581,125,1
11582,1,125
11583,125,1
11584,1,125
11585,125,1
11586,1,125
11587,125,1
11588,1,125
11589,125,1
11590,1,125
11591,125,1
11592,1,125
11593,125,1
11594,1,125
11595,125,1
11596,1,125
11597,125,1
11598,1,125
11599,125,1
11600,1,125
11601,125,1
11602,1,125
11603,1,126
11604,126,1
11605,1,126
11606,126,1
11607,1,126
11608,126,1
11609,1,126
11610,126,1
11611,1,126
11612,126,1
11613,1,126
11614,126,1
11615,1,126
11616,126,1
11617,1,126
11618,126,1
11619,1,126
11620,126,1
11621,1,126
11622,126,1
11623,1,126
11624,126,1
11625,1,126
11626,126,1
11627,1,126
11628,1,126
11629,126,1
11630,1,126
11631,126,1
11632,1,126
11633,126,1
11634,1,126
11635,126,1
11636,1,126
11637,126,1
11638,1,126
11639,126,1
11640,1,126
11641,126,1
11642,1,126
11643,126,1
11644,1,126
11645,126,1
11646,1,126
11647,126,1
11648,1,126
11649,1,126
11650,126,1
11651,1,126
11652,126,1
11653,1,126
11654,126,1
11655,1,126
11656,126,1
11657,1,126
11658,126,1
11659,1,126
11660,126,1
11661,1,126
11662,126,1
11663,1,126
11664,126,1
11665,1,126
11666,126,1
11667,1,126
11668,126,1
11669,1,126
11670,126,1
11671,1,126
11672,1,127
11673,127,1
11674,1,127
11675,127,1
11676,1,127
11677,127,1
11678,1,127
11679,127,1
11680,1,127
11681,127,1
11682,1,127
11683,127,1
11684,1,127
11685,127,1
11686,1,127
11687,127,1
11688,1,127
11689,127,1
11690,1,127
11691,127,1
11692,1,127
11693,1,127
11694,127,1
11695,1,127
11696,127,1
11697,1,127
11698,127,1
11699,1,127
11700,127,1
11701,1,127
11702,127,1
11703,1,127
11704,127,1
11705,1,127
11706,127,1
11707,1,127
11708,127,1
11709,1,127
11710,127,1
11711,1,127
11712,127,1
11713,1,127
11714,127,1
11715,1,127
11716,127,1
11717,1,127
11718,127,1
11719,1,127
11720,127,1
11721,1,127
11722,127,1
11723,1,127
11724,127,1
11725,1,127
11726,127,1
11727,1,127
11728,127,1
11729,1,127
11730,127,1
11731,1,127
11732,127,1
11733,1,127
11734,127,1
11735,1,127
11736,1,127
11737,127,1
11738,1,127
11739,127,1
11740,1,127
11741,127,1
11742,1,127
11743,127,1
11744,1,127
11745,127,1
11746,1,127
11747,127,1
11748,1,127
11749,127,1
11750,1,127
11751,127,1
11752,1,127
11753,127,1
11754,1,127
11755,127,1
11756,1,127
11757,127,1
11758,1,127
11759,127,1
11760,1,127
11761,127,1
11762,1,127
11763,127,1
11764,1,127
11765,127,1
11766,1,127
11767,127,1
11768,1,127
11769,127,1
11770,1,127
11771,127,1
11772,1,127
11773,127,1
11774,1,127
11775,127,1
11776,1,127
11777,127,1
11778,1,127
11779,1,127
11780,127,1
11781,1,127
11782,127,1
11783,1,127
11784,127,1
11785,1,127
11786,127,1
11787,1,127
11788,127,1
11789,1,127
11790,127,1
11791,1,127
11792,127,1
11793,1,127
11794,127,1
11795,1,127
11796,127,1
11797,1,127
11798,127,1
11799,1,127
11800,1,128
11801,128,1
11802,1,128
11803,128,1
11804,1,128
11805,128,1
11806,1,128
11807,128,1
11808,1,128
11809,128,1
11810,1,128
11811,128,1
11812,1,128
11813,128,1
11814,1,128
11815,128,1
11816,1,128
11817,128,1
11818,1,128
11819,128,1
11820,1,128
11821,1,128
11822,128,1
11823,1,128
11824,128,1
11825,1,128
11826,128,1
11827,1,128
11828,128,1
11829,1,128
11830,128,1
11831,1,128
11832,128,1
11833,1,128
11834,128,1
11835,1,128
11836,128,1
11837,1,128
11838,128,1
11839,1,128
11840,128,1
11841,1,128
11842,1,128
11843,128,1
11844,1,128
11845,128,1
11846,1,128
11847,128,1
11848,1,128
11849,128,1
11850,1,128
11851,128,1
11852,1,128
11853,128,1
11854,1,128
11855,128,1
11856,1,128
11857,128,1
11858,1,128
11859,128,1
11860,1,128
11861,128,1
11862,1,128
11863,1,128
11864,128,1
11865,1,128
11866,128,1
11867,1,128
11868,128,1
11869,1,128
11870,128,1
11871,1,128
11872,128,1
11873,1,128
11874,128,1
11875,1,128
11876,128,1
11877,1,128
11878,128,1
11879,1,128
11880,128,1
11881,1,128
11882,128,1
11883,1,128
11884,1,129
11885,129,1
11886,1,129
11887,129,1
11888,1,129
11889,129,1
11890,1,129
11891,129,1
11892,1,129
11893,129,1
11894,1,129
11895,129,1
11896,1,129
11897,129,1
11898,1,129
11899,129,1
11900,1,129
11901,129,1
11902,1,129
11903,129,1
11904,1,129
11905,1,129
11906,129,1
11907,1,129
11908,129,1
11909,1,129
11910,129,1
11911,1,129
11912,129,1
11913,1,129
11914,129,1
11915,1,129
11916,129,1
11917,1,129
11918,129,1
11919,1,129
11920,129,1
11921,1,129
11922,129,1
11923,1,129
11924,129,1
11925,1,129
11926,1,129
11927,129,1
11928,1,129
11929,129,1
11930,1,129
11931,129,1
11932,1,129
11933,129,1
11934,1,129
11935,129,1
11936,1,129
11937,129,1
11938,1,129
11939,129,1
11940,1,129
11941,129,1
11942,1,129
11943,129,1
11944,1,129
11945,129,1
11946,1,129
11947,1,129
11948,129,1
11949,1,129
11950,129,1
11951,1,129
11952,129,1
11953,1,129
11954,129,1
11955,1,129
11956,129,1
11957,1,129
11958,129,1
11959,1,129
